x,y
1.000024,-0.001934
1.006604,0.002496
1.036084,0.008127
1.048074,0.019476
1.022847,0.023594
1.024239,0.037436
1.029477,0.021197
1.038526,0.059038
1.060721,0.062139
1.054208,0.048283
1.053167,0.046955
1.060217,0.073365
1.060080,0.089633
1.075135,0.075361
1.081239,0.085189
1.105101,0.090755
1.080120,0.100190
1.113372,0.096738
1.086018,0.118112
1.119689,0.108777
nan,0.141860
1.122372,0.137498
1.122269,0.167004
1.127327,0.149284
1.124396,0.162831
1.138582,0.155385
1.152133,0.163688
1.110256,0.167901
1.170263,0.192049
1.162760,0.178462
1.183618,0.203913
1.181833,0.197301
1.194701,0.197333
1.201808,0.194754
1.190942,0.226821
1.195873,0.197684
1.194181,0.237186
1.233843,0.219105
1.193659,0.226772
1.196363,0.255505
1.194812,0.245410
1.221976,0.257637
1.244180,0.272264
1.245072,0.246985
1.238635,0.281726
1.229169,0.294549
1.271470,0.279665
1.234989,0.283706
1.259533,0.293498
1.260358,0.288023
1.249641,0.319619
1.258011,0.313995
1.261841,0.296363
1.287021,0.332598
1.285435,0.341666
1.283147,0.329548
1.299440,0.340983
1.268735,0.351004
1.331806,0.357393
1.308631,0.371910
1.315031,0.386934
1.302272,0.369568
1.308611,0.393291
1.310716,0.388946
1.306949,0.389158
1.308625,0.406837
1.330166,0.393498
1.325644,0.420560
1.347909,0.410947
1.340103,0.400666
1.338881,nan
nan,nan
1.324144,0.436372
1.343033,0.453961
1.352805,0.452073
1.334698,0.470537
1.354669,0.445237
1.345011,0.463514
1.339967,0.471689
1.353557,0.466831
1.370669,0.481088
1.376396,0.490865
1.360001,0.498216
1.366924,0.484762
1.371951,0.513074
1.354509,0.502307
1.379605,0.516337
1.357790,0.526049
1.383965,0.514742
1.345593,0.537369
1.375312,0.534034
1.386399,0.549989
1.411443,0.555731
1.388461,0.549878
1.380941,0.569108
1.423454,nan
1.393772,0.577866
1.391982,0.588819
1.372858,0.559713
1.420324,0.576303
1.398342,0.576742
1.395265,0.570351
nan,0.606679
1.388165,0.602832
1.400382,0.636816
1.437814,0.605992
nan,0.610240
1.404708,0.645233
1.414729,0.635367
1.405632,nan
1.403629,0.640450
1.393532,0.650541
1.428044,0.650311
1.403162,0.650970
1.392786,0.642846
1.445993,0.658687
1.396594,0.677826
1.415522,0.671517
1.407528,0.668279
1.399870,0.688147
1.422647,0.685026
nan,0.681612
1.392582,0.689263
1.403349,0.701903
1.393052,0.704201
1.416683,0.695074
1.414325,0.709365
1.409821,0.717322
1.432139,0.720620
1.423591,0.715707
1.403750,0.726153
1.414854,0.726963
1.416577,nan
1.397811,nan
1.393899,0.746826
1.406877,0.739525
1.403177,0.764203
1.395893,0.752086
1.409267,0.745948
1.407830,0.780282
1.398699,0.772784
1.412512,0.788791
1.406046,0.775674
1.406070,0.780948
1.425924,0.790720
1.414765,0.792051
1.447581,0.780389
1.395472,0.801759
1.399460,0.805326
1.410592,0.797508
1.385219,0.802069
1.374204,0.802077
1.399476,0.812526
1.384219,0.825075
1.405540,0.818339
1.371026,0.830326
1.371316,0.825942
1.385868,0.841428
1.372131,0.829799
1.379319,0.842566
1.365526,0.832835
1.404178,0.855532
1.363314,0.859647
1.388744,0.847736
1.347849,0.857423
1.366783,0.838024
1.365574,0.862582
1.377377,0.886375
1.381692,0.883542
1.350467,0.871911
1.346068,0.870724
1.383313,0.869840
1.343509,0.893086
1.338195,0.897814
1.347145,0.897067
1.318976,0.885703
1.340347,0.896930
1.339847,0.908527
1.321267,0.894789
1.337061,0.908204
1.324526,0.899442
1.315572,0.898957
1.328360,0.910913
1.333638,0.915553
1.277097,0.921095
1.332526,0.910987
1.315446,0.900067
1.288219,0.937121
1.308735,0.909558
1.295120,0.938232
1.295084,0.950209
1.293364,0.910575
1.295120,0.930960
1.292970,0.939854
1.291520,0.933859
1.280671,0.941753
1.280493,0.959098
1.271042,0.940077
1.267288,0.935633
1.268422,0.953241
1.237869,0.962095
1.247951,0.958606
1.277590,0.949640
1.259394,0.958856
1.249589,0.951371
1.221984,0.950952
1.236054,0.967930
1.229477,0.968718
1.247015,0.971926
1.200016,0.980393
1.204913,0.976350
1.200665,0.966666
1.223391,0.966123
1.203552,0.977347
1.178630,0.988309
1.188868,0.999801
1.198026,0.965106
1.163800,0.983479
1.168881,0.957163
1.180782,0.983139
1.173337,0.970534
1.167366,0.982235
1.140677,0.991111
1.156925,0.987232
1.162591,0.974476
1.115038,1.002147
1.139988,0.995263
1.127037,0.988787
1.121243,0.997586
1.133499,nan
1.131752,0.987210
1.107056,0.993463
1.104384,0.986148
1.083077,1.008129
1.095567,0.988372
1.094381,0.986327
1.106133,0.991169
1.085557,1.000487
1.068810,0.980987
1.067149,0.999142
1.067300,1.010387
1.065933,1.013425
1.047701,0.983047
1.031331,1.004099
1.047011,0.982285
1.047973,1.017427
1.035437,0.972459
1.012453,0.982655
1.047446,1.017123
1.000355,1.003642
1.009560,nan
0.998040,0.997851
0.976146,0.990172
0.973935,1.018859
0.982310,1.004368
0.970868,1.005177
0.993010,1.015426
0.944599,0.982282
0.955091,nan
0.937851,0.983751
0.942021,1.001264
0.933726,1.009157
0.912724,1.007002
0.910753,0.992280
0.879488,0.989116
0.884378,1.001300
0.875554,0.988034
0.901089,0.998700
0.893912,0.982544
0.849099,0.981021
nan,0.984648
0.881555,0.990171
0.861623,0.984488
0.834061,1.002305
0.827508,1.018938
0.795878,0.986491
0.828193,1.004631
0.823653,0.998722
0.785725,nan
0.772918,0.998364
0.798187,0.978465
0.778316,1.006161
0.801554,0.958438
0.758155,0.982544
0.752652,0.972471
0.719260,0.985107
0.747014,0.965458
0.748320,0.985593
0.727503,0.975530
0.735503,nan
0.699267,0.967862
0.740918,0.964983
0.702276,0.943374
0.709195,0.963264
0.695265,0.946873
0.658375,0.954482
0.688962,0.961692
0.666078,0.967406
0.657759,0.947130
0.639540,0.947678
0.639300,0.953872
0.608576,0.954186
0.624649,0.952581
0.602471,0.952775
0.588887,0.950241
0.591888,0.941724
0.588368,0.945225
0.575882,0.944783
0.579743,0.934332
0.572538,0.932230
0.578780,0.921532
0.523982,0.941448
0.535558,0.913349
0.522233,0.940290
0.518625,0.925252
0.509828,0.926815
0.495794,0.933167
0.508982,0.921899
0.504391,0.898215
0.488506,0.931486
0.479666,0.907158
0.476468,0.907042
0.456722,0.895559
0.480745,0.907704
0.447158,0.877478
0.441928,0.890641
0.412163,0.884236
0.428463,0.887643
0.403724,0.906809
0.419070,0.873205
0.366975,0.867666
0.392596,0.869779
0.367810,0.865564
0.373086,0.865083
0.368099,0.864149
0.343391,0.853644
0.353835,0.877787
0.318584,0.851726
0.328367,0.845810
0.307583,0.850032
0.304570,0.843146
0.301037,0.828653
0.304742,0.833483
0.288564,0.832639
0.257128,0.831675
0.226933,0.831429
0.238747,0.834351
0.262008,0.806296
0.220998,0.808839
0.215385,0.833197
0.206806,0.820138
0.205073,0.811926
0.224261,0.786700
0.198667,0.790573
0.183388,0.788616
0.165135,0.770708
0.189649,0.784690
0.185241,0.780299
0.145501,0.774821
0.147723,0.776527
0.121129,0.764126
0.118781,0.771222
0.113195,0.764094
0.111566,0.759017
0.083988,0.743367
0.112882,0.769298
0.061593,0.743915
0.068281,nan
0.083236,0.747066
0.040675,0.737416
0.043818,0.727191
0.056969,0.737445
0.060766,0.717680
0.008329,0.710514
0.022331,0.696678
-0.018719,0.697808
-0.000196,0.712614
-0.032631,0.698682
-0.040557,0.679287
-0.035963,0.700428
-0.045947,0.681824
-0.064060,0.694075
-0.089385,0.675298
-0.077934,0.669162
-0.070351,0.671458
-0.101686,0.662879
-0.095734,0.674617
-0.114439,0.655684
-0.121211,0.663512
-0.138796,0.651581
-0.137135,0.628056
-0.139597,0.616055
-0.155411,0.634325
-0.147668,0.630910
-0.172139,0.610260
-0.185540,0.605867
-0.184192,0.603107
-0.192354,0.612950
-0.205502,0.591102
-0.219262,0.592767
-0.228698,0.581397
-0.238079,0.577961
-0.232321,0.571404
-0.228285,0.561956
-0.241078,0.567444
-0.270571,0.573118
-0.289420,0.558331
-0.269875,0.547476
-0.309143,0.549353
-0.310934,0.557225
-0.332441,0.521210
-0.317357,0.536446
-0.319632,0.512526
-0.322825,0.527112
-0.352820,0.521148
-0.355614,0.491409
-0.358986,0.486673
-0.401020,0.497197
-0.393812,0.489794
-0.392748,0.490335
-0.416278,0.488988
-0.418455,0.470112
-0.408253,0.455276
-0.428244,0.466307
-0.460269,0.470625
-0.449099,0.450808
-0.474295,0.451224
-0.461489,0.443384
-0.440489,0.430708
-0.469175,0.418321
-0.511181,0.408034
-0.477675,0.427940
-0.518844,0.381957
-0.501202,0.387754
-0.508217,0.398871
nan,0.405777
-0.552999,0.379277
-0.538648,0.384791
-0.524397,0.389212
-0.559566,0.366855
-0.578034,0.387567
-0.585489,0.363622
-0.579950,0.346613
-0.591694,0.346767
-0.597938,0.313145
-0.616491,0.335953
-0.588688,0.340566
-0.617096,0.331937
-0.620934,0.314707
-0.648421,0.318220
-0.638079,0.307486
-0.663368,0.295641
-0.664916,nan
-0.673423,0.284862
-0.700958,0.296762
-0.673453,0.273082
-0.689006,0.265820
-0.699811,0.276045
-0.706366,0.268251
-0.702817,0.251180
-0.738893,0.257234
-0.727916,0.231042
-0.719370,0.232560
-0.739700,0.224672
-0.764313,0.235123
-0.750225,0.211011
-0.760402,0.203318
-0.807898,0.192835
-0.785368,0.188011
-0.778409,0.191003
-0.804521,0.177378
-0.821751,0.199365
-0.824718,0.188953
-0.839273,0.147070
-0.836305,0.169656
-0.824555,0.137479
-0.842205,0.131079
-0.858144,0.136406
-0.868562,0.150283
-0.862753,0.099269
-0.872722,nan
-0.875350,0.119243
-0.915415,0.112407
-0.918571,0.113019
-0.894128,0.102129
-0.878421,0.079052
-0.914185,0.091243
-0.943144,0.069494
-0.953496,0.080924
-0.939411,0.054871
-0.915139,0.062169
-0.940949,0.061962
-0.959389,0.056526
-0.965067,0.037687
-0.947316,0.030601
-0.976350,0.044777
-0.997751,0.020504
-0.956746,0.025348
-0.992849,-0.002156
-1.013437,-0.001331
-0.974019,-0.013564
-1.018905,-0.020914
-1.001589,-0.026221
-1.015887,-0.013956
-1.023216,-0.017217
-1.035813,-0.031113
-1.036658,-0.039394
-1.039419,-0.037187
-1.061076,-0.049142
-1.070652,-0.051840
-1.069978,-0.069307
-1.077427,-0.084867
-1.084890,-0.076983
-1.085808,-0.072535
-1.102954,-0.091623
-1.093321,-0.100526
-1.102305,-0.077287
-1.070808,-0.118881
-1.120690,-0.098072
-1.107753,-0.117905
-1.123674,-0.133426
-1.135128,-0.138011
-1.126882,-0.128878
-1.112423,-0.149154
-1.157823,-0.153924
-1.156918,-0.165865
-1.142870,-0.172601
-1.174549,-0.172396
-1.135628,-0.172606
-1.174116,-0.184302
-1.172949,-0.197633
-1.182162,-0.196859
-1.193023,-0.203346
-1.212804,-0.208648
-1.208740,-0.201866
-1.219499,-0.222541
-1.212248,-0.226850
-1.207069,-0.244489
-1.189247,-0.234836
-1.213419,-0.233370
-1.174260,-0.246491
-1.219997,-0.251613
-1.215067,-0.258307
-1.222730,-0.264401
-1.235993,-0.275577
-1.241699,-0.288231
-1.252681,-0.284535
-1.261974,-0.299141
-1.250693,-0.311920
-1.238145,-0.310977
-1.266796,-0.319229
-1.267076,-0.316073
-1.270729,-0.323210
-1.260424,-0.320551
-1.271406,-0.333165
-1.273983,-0.359284
-1.278614,-0.355927
-1.289546,-0.357818
-1.286324,-0.358022
-1.302741,-0.372537
-1.305758,-0.389398
-1.321558,-0.395488
-1.308341,-0.378856
-1.291746,-0.401387
-1.311850,-0.390430
-1.326096,-0.392950
-1.312016,-0.411259
-1.329935,-0.400681
-1.316259,-0.407845
-1.336230,-0.434938
-1.321438,-0.422756
-1.329175,-0.438006
-1.326461,-0.421994
-1.335446,-0.447354
-1.343165,-0.464200
-1.316368,-0.475529
-1.347349,-0.456429
-1.335919,-0.470092
-1.345425,-0.484182
